卷 OS 的文件夹 PATH 列表
卷序列号为 FACE-1598
C:.
│  index.html
│  list.txt
│  package-lock.json
│  package.json
│  vite-env.d.ts
│  vite.config.js
│  
├─node_modules
│  │  .package-lock.json
│  │  
│  ├─.bin
│  │      cnpm
│  │      cnpm.cmd
│  │      cnpm.ps1
│  │      esbuild
│  │      esbuild.cmd
│  │      esbuild.ps1
│  │      nanoid
│  │      nanoid.cmd
│  │      nanoid.ps1
│  │      parser
│  │      parser.cmd
│  │      parser.ps1
│  │      rollup
│  │      rollup.cmd
│  │      rollup.ps1
│  │      vite
│  │      vite.cmd
│  │      vite.ps1
│  │      
│  ├─.store
│  │  └─swiper@11.1.14
│  │      └─node_modules
│  │          └─swiper
│  │              │  LICENSE
│  │              │  package.json
│  │              │  README.md
│  │              │  swiper-bundle.css
│  │              │  swiper-bundle.js
│  │              │  swiper-bundle.min.css
│  │              │  swiper-bundle.min.js
│  │              │  swiper-bundle.min.js.map
│  │              │  swiper-bundle.min.mjs
│  │              │  swiper-bundle.min.mjs.map
│  │              │  swiper-bundle.mjs
│  │              │  swiper-effect-utils.d.ts
│  │              │  swiper-effect-utils.min.mjs
│  │              │  swiper-effect-utils.min.mjs.map
│  │              │  swiper-effect-utils.mjs
│  │              │  swiper-element-bundle.js
│  │              │  swiper-element-bundle.min.js
│  │              │  swiper-element-bundle.min.js.map
│  │              │  swiper-element-bundle.min.mjs
│  │              │  swiper-element-bundle.min.mjs.map
│  │              │  swiper-element-bundle.mjs
│  │              │  swiper-element.d.ts
│  │              │  swiper-element.js
│  │              │  swiper-element.min.js
│  │              │  swiper-element.min.js.map
│  │              │  swiper-element.min.mjs
│  │              │  swiper-element.min.mjs.map
│  │              │  swiper-element.mjs
│  │              │  swiper-react.d.ts
│  │              │  swiper-react.mjs
│  │              │  swiper-vars.less
│  │              │  swiper-vars.scss
│  │              │  swiper-vue.d.ts
│  │              │  swiper-vue.mjs
│  │              │  swiper.css
│  │              │  swiper.d.ts
│  │              │  swiper.js
│  │              │  swiper.less
│  │              │  swiper.min.css
│  │              │  swiper.min.js
│  │              │  swiper.min.js.map
│  │              │  swiper.min.mjs
│  │              │  swiper.min.mjs.map
│  │              │  swiper.mjs
│  │              │  swiper.scss
│  │              │  
│  │              ├─modules
│  │              │      a11y-element.css
│  │              │      a11y-element.min.css
│  │              │      a11y.css
│  │              │      a11y.less
│  │              │      a11y.min.css
│  │              │      a11y.min.mjs
│  │              │      a11y.min.mjs.map
│  │              │      a11y.mjs
│  │              │      a11y.scss
│  │              │      autoplay-element.css
│  │              │      autoplay-element.min.css
│  │              │      autoplay.css
│  │              │      autoplay.less
│  │              │      autoplay.min.css
│  │              │      autoplay.min.mjs
│  │              │      autoplay.min.mjs.map
│  │              │      autoplay.mjs
│  │              │      autoplay.scss
│  │              │      controller-element.css
│  │              │      controller-element.min.css
│  │              │      controller.css
│  │              │      controller.less
│  │              │      controller.min.css
│  │              │      controller.min.mjs
│  │              │      controller.min.mjs.map
│  │              │      controller.mjs
│  │              │      controller.scss
│  │              │      effect-cards-element.css
│  │              │      effect-cards-element.min.css
│  │              │      effect-cards.css
│  │              │      effect-cards.less
│  │              │      effect-cards.min.css
│  │              │      effect-cards.min.mjs
│  │              │      effect-cards.min.mjs.map
│  │              │      effect-cards.mjs
│  │              │      effect-cards.scss
│  │              │      effect-coverflow-element.css
│  │              │      effect-coverflow-element.min.css
│  │              │      effect-coverflow.css
│  │              │      effect-coverflow.less
│  │              │      effect-coverflow.min.css
│  │              │      effect-coverflow.min.mjs
│  │              │      effect-coverflow.min.mjs.map
│  │              │      effect-coverflow.mjs
│  │              │      effect-coverflow.scss
│  │              │      effect-creative-element.css
│  │              │      effect-creative-element.min.css
│  │              │      effect-creative.css
│  │              │      effect-creative.less
│  │              │      effect-creative.min.css
│  │              │      effect-creative.min.mjs
│  │              │      effect-creative.min.mjs.map
│  │              │      effect-creative.mjs
│  │              │      effect-creative.scss
│  │              │      effect-cube-element.css
│  │              │      effect-cube-element.min.css
│  │              │      effect-cube.css
│  │              │      effect-cube.less
│  │              │      effect-cube.min.css
│  │              │      effect-cube.min.mjs
│  │              │      effect-cube.min.mjs.map
│  │              │      effect-cube.mjs
│  │              │      effect-cube.scss
│  │              │      effect-fade-element.css
│  │              │      effect-fade-element.min.css
│  │              │      effect-fade.css
│  │              │      effect-fade.less
│  │              │      effect-fade.min.css
│  │              │      effect-fade.min.mjs
│  │              │      effect-fade.min.mjs.map
│  │              │      effect-fade.mjs
│  │              │      effect-fade.scss
│  │              │      effect-flip-element.css
│  │              │      effect-flip-element.min.css
│  │              │      effect-flip.css
│  │              │      effect-flip.less
│  │              │      effect-flip.min.css
│  │              │      effect-flip.min.mjs
│  │              │      effect-flip.min.mjs.map
│  │              │      effect-flip.mjs
│  │              │      effect-flip.scss
│  │              │      free-mode-element.css
│  │              │      free-mode-element.min.css
│  │              │      free-mode.css
│  │              │      free-mode.less
│  │              │      free-mode.min.css
│  │              │      free-mode.min.mjs
│  │              │      free-mode.min.mjs.map
│  │              │      free-mode.mjs
│  │              │      free-mode.scss
│  │              │      grid-element.css
│  │              │      grid-element.min.css
│  │              │      grid.css
│  │              │      grid.less
│  │              │      grid.min.css
│  │              │      grid.min.mjs
│  │              │      grid.min.mjs.map
│  │              │      grid.mjs
│  │              │      grid.scss
│  │              │      hash-navigation-element.css
│  │              │      hash-navigation-element.min.css
│  │              │      hash-navigation.css
│  │              │      hash-navigation.less
│  │              │      hash-navigation.min.css
│  │              │      hash-navigation.min.mjs
│  │              │      hash-navigation.min.mjs.map
│  │              │      hash-navigation.mjs
│  │              │      hash-navigation.scss
│  │              │      history-element.css
│  │              │      history-element.min.css
│  │              │      history.css
│  │              │      history.less
│  │              │      history.min.css
│  │              │      history.min.mjs
│  │              │      history.min.mjs.map
│  │              │      history.mjs
│  │              │      history.scss
│  │              │      index.min.mjs
│  │              │      index.min.mjs.map
│  │              │      index.mjs
│  │              │      keyboard-element.css
│  │              │      keyboard-element.min.css
│  │              │      keyboard.css
│  │              │      keyboard.less
│  │              │      keyboard.min.css
│  │              │      keyboard.min.mjs
│  │              │      keyboard.min.mjs.map
│  │              │      keyboard.mjs
│  │              │      keyboard.scss
│  │              │      manipulation-element.css
│  │              │      manipulation-element.min.css
│  │              │      manipulation.css
│  │              │      manipulation.less
│  │              │      manipulation.min.css
│  │              │      manipulation.min.mjs
│  │              │      manipulation.min.mjs.map
│  │              │      manipulation.mjs
│  │              │      manipulation.scss
│  │              │      mousewheel-element.css
│  │              │      mousewheel-element.min.css
│  │              │      mousewheel.css
│  │              │      mousewheel.less
│  │              │      mousewheel.min.css
│  │              │      mousewheel.min.mjs
│  │              │      mousewheel.min.mjs.map
│  │              │      mousewheel.mjs
│  │              │      mousewheel.scss
│  │              │      navigation-element.css
│  │              │      navigation-element.min.css
│  │              │      navigation.css
│  │              │      navigation.less
│  │              │      navigation.min.css
│  │              │      navigation.min.mjs
│  │              │      navigation.min.mjs.map
│  │              │      navigation.mjs
│  │              │      navigation.scss
│  │              │      pagination-element.css
│  │              │      pagination-element.min.css
│  │              │      pagination.css
│  │              │      pagination.less
│  │              │      pagination.min.css
│  │              │      pagination.min.mjs
│  │              │      pagination.min.mjs.map
│  │              │      pagination.mjs
│  │              │      pagination.scss
│  │              │      parallax-element.css
│  │              │      parallax-element.min.css
│  │              │      parallax.css
│  │              │      parallax.less
│  │              │      parallax.min.css
│  │              │      parallax.min.mjs
│  │              │      parallax.min.mjs.map
│  │              │      parallax.mjs
│  │              │      parallax.scss
│  │              │      scrollbar-element.css
│  │              │      scrollbar-element.min.css
│  │              │      scrollbar.css
│  │              │      scrollbar.less
│  │              │      scrollbar.min.css
│  │              │      scrollbar.min.mjs
│  │              │      scrollbar.min.mjs.map
│  │              │      scrollbar.mjs
│  │              │      scrollbar.scss
│  │              │      thumbs-element.css
│  │              │      thumbs-element.min.css
│  │              │      thumbs.css
│  │              │      thumbs.less
│  │              │      thumbs.min.css
│  │              │      thumbs.min.mjs
│  │              │      thumbs.min.mjs.map
│  │              │      thumbs.mjs
│  │              │      thumbs.scss
│  │              │      virtual-element.css
│  │              │      virtual-element.min.css
│  │              │      virtual.css
│  │              │      virtual.less
│  │              │      virtual.min.css
│  │              │      virtual.min.mjs
│  │              │      virtual.min.mjs.map
│  │              │      virtual.mjs
│  │              │      virtual.scss
│  │              │      zoom-element.css
│  │              │      zoom-element.min.css
│  │              │      zoom.css
│  │              │      zoom.less
│  │              │      zoom.min.css
│  │              │      zoom.min.mjs
│  │              │      zoom.min.mjs.map
│  │              │      zoom.mjs
│  │              │      zoom.scss
│  │              │      
│  │              ├─shared
│  │              │      classes-to-selector.min.mjs
│  │              │      classes-to-selector.min.mjs.map
│  │              │      classes-to-selector.mjs
│  │              │      create-element-if-not-defined.min.mjs
│  │              │      create-element-if-not-defined.min.mjs.map
│  │              │      create-element-if-not-defined.mjs
│  │              │      create-shadow.min.mjs
│  │              │      create-shadow.min.mjs.map
│  │              │      create-shadow.mjs
│  │              │      effect-init.min.mjs
│  │              │      effect-init.min.mjs.map
│  │              │      effect-init.mjs
│  │              │      effect-target.min.mjs
│  │              │      effect-target.min.mjs.map
│  │              │      effect-target.mjs
│  │              │      effect-virtual-transition-end.min.mjs
│  │              │      effect-virtual-transition-end.min.mjs.map
│  │              │      effect-virtual-transition-end.mjs
│  │              │      get-element-params.min.mjs
│  │              │      get-element-params.min.mjs.map
│  │              │      get-element-params.mjs
│  │              │      ssr-window.esm.min.mjs
│  │              │      ssr-window.esm.min.mjs.map
│  │              │      ssr-window.esm.mjs
│  │              │      swiper-core.min.mjs
│  │              │      swiper-core.min.mjs.map
│  │              │      swiper-core.mjs
│  │              │      update-on-virtual-data.min.mjs
│  │              │      update-on-virtual-data.min.mjs.map
│  │              │      update-on-virtual-data.mjs
│  │              │      update-swiper.min.mjs
│  │              │      update-swiper.min.mjs.map
│  │              │      update-swiper.mjs
│  │              │      utils.min.mjs
│  │              │      utils.min.mjs.map
│  │              │      utils.mjs
│  │              │      
│  │              └─types
│  │                  │  index.d.ts
│  │                  │  shared.d.ts
│  │                  │  swiper-class.d.ts
│  │                  │  swiper-events.d.ts
│  │                  │  swiper-options.d.ts
│  │                  │  
│  │                  └─modules
│  │                          a11y.d.ts
│  │                          autoplay.d.ts
│  │                          controller.d.ts
│  │                          effect-cards.d.ts
│  │                          effect-coverflow.d.ts
│  │                          effect-creative.d.ts
│  │                          effect-cube.d.ts
│  │                          effect-fade.d.ts
│  │                          effect-flip.d.ts
│  │                          free-mode.d.ts
│  │                          grid.d.ts
│  │                          hash-navigation.d.ts
│  │                          history.d.ts
│  │                          index.d.ts
│  │                          keyboard.d.ts
│  │                          manipulation.d.ts
│  │                          mousewheel.d.ts
│  │                          navigation.d.ts
│  │                          pagination.d.ts
│  │                          parallax.d.ts
│  │                          public-api.d.ts
│  │                          scrollbar.d.ts
│  │                          thumbs.d.ts
│  │                          virtual.d.ts
│  │                          zoom.d.ts
│  │                          
│  ├─.vite
│  │      axios.js
│  │      axios.js.map
│  │      chunk-ETIB3JKS.js
│  │      chunk-ETIB3JKS.js.map
│  │      chunk-HC4Q5QIB.js
│  │      chunk-HC4Q5QIB.js.map
│  │      chunk-V6ULMDHA.js
│  │      chunk-V6ULMDHA.js.map
│  │      jsencrypt.js
│  │      jsencrypt.js.map
│  │      package.json
│  │      pinia.js
│  │      pinia.js.map
│  │      swiper_vue.js
│  │      swiper_vue.js.map
│  │      vue-router.js
│  │      vue-router.js.map
│  │      vue.js
│  │      vue.js.map
│  │      _metadata.json
│  │      
│  ├─.vue-global-types
│  │      vue_3.3_false.d.ts
│  │      
│  ├─@babel
│  │  ├─helper-string-parser
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─lib
│  │  │          index.js
│  │  │          index.js.map
│  │  │          
│  │  ├─helper-validator-identifier
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  ├─lib
│  │  │  │      identifier.js
│  │  │  │      identifier.js.map
│  │  │  │      index.js
│  │  │  │      index.js.map
│  │  │  │      keyword.js
│  │  │  │      keyword.js.map
│  │  │  │      
│  │  │  └─scripts
│  │  │          generate-identifier-regex.js
│  │  │          
│  │  ├─parser
│  │  │  │  CHANGELOG.md
│  │  │  │  index.cjs
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  ├─bin
│  │  │  │      babel-parser.js
│  │  │  │      
│  │  │  ├─lib
│  │  │  │      index.js
│  │  │  │      index.js.map
│  │  │  │      
│  │  │  └─typings
│  │  │          babel-parser.d.ts
│  │  │          
│  │  └─types
│  │      │  LICENSE
│  │      │  package.json
│  │      │  README.md
│  │      │  tsconfig.json
│  │      │  tsconfig.tsbuildinfo
│  │      │  
│  │      └─lib
│  │          │  index-legacy.d.ts
│  │          │  index.d.ts
│  │          │  index.js
│  │          │  index.js.flow
│  │          │  index.js.map
│  │          │  
│  │          ├─asserts
│  │          │  │  assertNode.js
│  │          │  │  assertNode.js.map
│  │          │  │  
│  │          │  └─generated
│  │          │          index.js
│  │          │          index.js.map
│  │          │          
│  │          ├─ast-types
│  │          │  └─generated
│  │          │          index.js
│  │          │          index.js.map
│  │          │          
│  │          ├─builders
│  │          │  │  productions.js
│  │          │  │  productions.js.map
│  │          │  │  validateNode.js
│  │          │  │  validateNode.js.map
│  │          │  │  
│  │          │  ├─flow
│  │          │  │      createFlowUnionType.js
│  │          │  │      createFlowUnionType.js.map
│  │          │  │      createTypeAnnotationBasedOnTypeof.js
│  │          │  │      createTypeAnnotationBasedOnTypeof.js.map
│  │          │  │      
│  │          │  ├─generated
│  │          │  │      index.js
│  │          │  │      index.js.map
│  │          │  │      uppercase.js
│  │          │  │      uppercase.js.map
│  │          │  │      
│  │          │  ├─react
│  │          │  │      buildChildren.js
│  │          │  │      buildChildren.js.map
│  │          │  │      
│  │          │  └─typescript
│  │          │          createTSUnionType.js
│  │          │          createTSUnionType.js.map
│  │          │          
│  │          ├─clone
│  │          │      clone.js
│  │          │      clone.js.map
│  │          │      cloneDeep.js
│  │          │      cloneDeep.js.map
│  │          │      cloneDeepWithoutLoc.js
│  │          │      cloneDeepWithoutLoc.js.map
│  │          │      cloneNode.js
│  │          │      cloneNode.js.map
│  │          │      cloneWithoutLoc.js
│  │          │      cloneWithoutLoc.js.map
│  │          │      
│  │          ├─comments
│  │          │      addComment.js
│  │          │      addComment.js.map
│  │          │      addComments.js
│  │          │      addComments.js.map
│  │          │      inheritInnerComments.js
│  │          │      inheritInnerComments.js.map
│  │          │      inheritLeadingComments.js
│  │          │      inheritLeadingComments.js.map
│  │          │      inheritsComments.js
│  │          │      inheritsComments.js.map
│  │          │      inheritTrailingComments.js
│  │          │      inheritTrailingComments.js.map
│  │          │      removeComments.js
│  │          │      removeComments.js.map
│  │          │      
│  │          ├─constants
│  │          │  │  index.js
│  │          │  │  index.js.map
│  │          │  │  
│  │          │  └─generated
│  │          │          index.js
│  │          │          index.js.map
│  │          │          
│  │          ├─converters
│  │          │      ensureBlock.js
│  │          │      ensureBlock.js.map
│  │          │      gatherSequenceExpressions.js
│  │          │      gatherSequenceExpressions.js.map
│  │          │      toBindingIdentifierName.js
│  │          │      toBindingIdentifierName.js.map
│  │          │      toBlock.js
│  │          │      toBlock.js.map
│  │          │      toComputedKey.js
│  │          │      toComputedKey.js.map
│  │          │      toExpression.js
│  │          │      toExpression.js.map
│  │          │      toIdentifier.js
│  │          │      toIdentifier.js.map
│  │          │      toKeyAlias.js
│  │          │      toKeyAlias.js.map
│  │          │      toSequenceExpression.js
│  │          │      toSequenceExpression.js.map
│  │          │      toStatement.js
│  │          │      toStatement.js.map
│  │          │      valueToNode.js
│  │          │      valueToNode.js.map
│  │          │      
│  │          ├─definitions
│  │          │      core.js
│  │          │      core.js.map
│  │          │      deprecated-aliases.js
│  │          │      deprecated-aliases.js.map
│  │          │      experimental.js
│  │          │      experimental.js.map
│  │          │      flow.js
│  │          │      flow.js.map
│  │          │      index.js
│  │          │      index.js.map
│  │          │      jsx.js
│  │          │      jsx.js.map
│  │          │      misc.js
│  │          │      misc.js.map
│  │          │      placeholders.js
│  │          │      placeholders.js.map
│  │          │      typescript.js
│  │          │      typescript.js.map
│  │          │      utils.js
│  │          │      utils.js.map
│  │          │      
│  │          ├─modifications
│  │          │  │  appendToMemberExpression.js
│  │          │  │  appendToMemberExpression.js.map
│  │          │  │  inherits.js
│  │          │  │  inherits.js.map
│  │          │  │  prependToMemberExpression.js
│  │          │  │  prependToMemberExpression.js.map
│  │          │  │  removeProperties.js
│  │          │  │  removeProperties.js.map
│  │          │  │  removePropertiesDeep.js
│  │          │  │  removePropertiesDeep.js.map
│  │          │  │  
│  │          │  ├─flow
│  │          │  │      removeTypeDuplicates.js
│  │          │  │      removeTypeDuplicates.js.map
│  │          │  │      
│  │          │  └─typescript
│  │          │          removeTypeDuplicates.js
│  │          │          removeTypeDuplicates.js.map
│  │          │          
│  │          ├─retrievers
│  │          │      getAssignmentIdentifiers.js
│  │          │      getAssignmentIdentifiers.js.map
│  │          │      getBindingIdentifiers.js
│  │          │      getBindingIdentifiers.js.map
│  │          │      getFunctionName.js
│  │          │      getFunctionName.js.map
│  │          │      getOuterBindingIdentifiers.js
│  │          │      getOuterBindingIdentifiers.js.map
│  │          │      
│  │          ├─traverse
│  │          │      traverse.js
│  │          │      traverse.js.map
│  │          │      traverseFast.js
│  │          │      traverseFast.js.map
│  │          │      
│  │          ├─utils
│  │          │  │  deprecationWarning.js
│  │          │  │  deprecationWarning.js.map
│  │          │  │  inherit.js
│  │          │  │  inherit.js.map
│  │          │  │  shallowEqual.js
│  │          │  │  shallowEqual.js.map
│  │          │  │  
│  │          │  └─react
│  │          │          cleanJSXElementLiteralChild.js
│  │          │          cleanJSXElementLiteralChild.js.map
│  │          │          
│  │          └─validators
│  │              │  buildMatchMemberExpression.js
│  │              │  buildMatchMemberExpression.js.map
│  │              │  is.js
│  │              │  is.js.map
│  │              │  isBinding.js
│  │              │  isBinding.js.map
│  │              │  isBlockScoped.js
│  │              │  isBlockScoped.js.map
│  │              │  isImmutable.js
│  │              │  isImmutable.js.map
│  │              │  isLet.js
│  │              │  isLet.js.map
│  │              │  isNode.js
│  │              │  isNode.js.map
│  │              │  isNodesEquivalent.js
│  │              │  isNodesEquivalent.js.map
│  │              │  isPlaceholderType.js
│  │              │  isPlaceholderType.js.map
│  │              │  isReferenced.js
│  │              │  isReferenced.js.map
│  │              │  isScope.js
│  │              │  isScope.js.map
│  │              │  isSpecifierDefault.js
│  │              │  isSpecifierDefault.js.map
│  │              │  isType.js
│  │              │  isType.js.map
│  │              │  isValidES3Identifier.js
│  │              │  isValidES3Identifier.js.map
│  │              │  isValidIdentifier.js
│  │              │  isValidIdentifier.js.map
│  │              │  isVar.js
│  │              │  isVar.js.map
│  │              │  matchesPattern.js
│  │              │  matchesPattern.js.map
│  │              │  validate.js
│  │              │  validate.js.map
│  │              │  
│  │              ├─generated
│  │              │      index.js
│  │              │      index.js.map
│  │              │      
│  │              └─react
│  │                      isCompatTag.js
│  │                      isCompatTag.js.map
│  │                      isReactComponent.js
│  │                      isReactComponent.js.map
│  │                      
│  ├─@jridgewell
│  │  └─sourcemap-codec
│  │      │  LICENSE
│  │      │  package.json
│  │      │  README.md
│  │      │  
│  │      └─dist
│  │          │  sourcemap-codec.mjs
│  │          │  sourcemap-codec.mjs.map
│  │          │  sourcemap-codec.umd.js
│  │          │  sourcemap-codec.umd.js.map
│  │          │  
